mean_fit_time,std_fit_time,mean_score_time,std_score_time,min_samples_leaf,max_leaf_nodes,max_bins,learning_rate,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
7.768087148666382,4.768837344310978,0.018306732177734375,0.0029748043795114923,20,2,255,0.021544346900318832,"{'regressor__min_samples_leaf': 20, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 255, 'regressor__learning_rate': 0.021544346900318832}",0.8481706357652284,0.8409891867473114,0.8202597549190023,0.8364731924771807,0.011833567244325174,132
10.137544314066568,3.8244512727010793,0.02027583122253418,0.0021855500967694974,1,5,3,0.01,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 5, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.01}",0.8280937577038363,0.8121763854449677,0.8688384703858529,0.8363695378448858,0.02386090764087098,133
0.11327322324117024,0.021870492542489347,0.010837395985921225,0.00018698303766645643,100,6,10,1.0,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 10, 'regressor__learning_rate': 1.0}",0.8136384950946733,0.8421611068772925,0.852075578640374,0.8359583935374465,0.01629330307124207,134
15.162778854370117,0.20206644901036425,0.023571173350016277,0.0011622444507761625,1,6,3,0.004641588833612777,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.004641588833612777}",0.8271104966232815,0.8135812924386764,0.8658860355598405,0.8355259415405994,0.022166962250310698,135
20.377249240875244,0.3688418829094868,0.026778777440388996,0.0003802591393762506,50,64,255,0.0021544346900318843,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 64, 'regressor__max_bins': 255, 'regressor__learning_rate': 0.0021544346900318843}",0.8235268701767271,0.8329989099097949,0.8450027086146245,0.8338428295670487,0.00878775888925772,136
1.4667414824167888,0.8972695786922751,0.013724724451700846,0.00132712251204273,1,6,3,0.021544346900318832,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.021544346900318832}",0.8342948662129901,0.8272704632371681,0.8380655143850029,0.833210281278387,0.004473293021281452,137
7.29964542388916,5.2593930935689475,0.018227259318033855,0.00317248884732721,5,4,3,0.01,"{'regressor__min_samples_leaf': 5, 'regressor__max_leaf_nodes': 4, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.01}",0.8325345286891077,0.824382928977669,0.8412769535829904,0.832731470416589,0.006898362432457856,138
0.09293516476949056,0.048391060019019584,0.010800917943318685,0.00029501685006370036,5,6,3,0.46415888336127775,"{'regressor__min_samples_leaf': 5, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.46415888336127775}",0.8267052031840212,0.8400647708610046,0.8275873355522708,0.8314524365324322,0.006100479015023247,139
0.13640395800272623,0.034372180590463305,0.011225620905558268,0.0001495852343829484,1,6,100,0.46415888336127775,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 100, 'regressor__learning_rate': 0.46415888336127775}",0.8309989701980097,0.7660114749543844,0.897054815927201,0.8313550870265317,0.05349881255832469,140
17.064838488896687,0.19509985310302824,0.024531761805216473,0.0002462906876581603,5,16,3,0.0021544346900318843,"{'regressor__min_samples_leaf': 5, 'regressor__max_leaf_nodes': 16, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.0021544346900318843}",0.8264724350867789,0.8242031021507646,0.8391830172808483,0.8299528515061306,0.0065921386598077145,141
0.08477425575256348,0.004599518152439945,0.01084462801615397,0.00019818826325242812,20,5,30,1.0,"{'regressor__min_samples_leaf': 20, 'regressor__max_leaf_nodes': 5, 'regressor__max_bins': 30, 'regressor__learning_rate': 1.0}",0.8308623403268645,0.8155051356470914,0.8406463085042182,0.829004594826058,0.010347561932400866,142
0.08451310793558757,0.022205077353914172,0.011160453160603842,0.000248097899396153,100,5,30,1.0,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 5, 'regressor__max_bins': 30, 'regressor__learning_rate': 1.0}",0.8027681218774254,0.827183183050297,0.8503373488615276,0.8267628845964167,0.019422329538600815,143
13.037432432174683,0.8146331671149624,0.0209347407023112,0.0004117443226444375,100,2,5,0.021544346900318832,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.021544346900318832}",0.8129033558000153,0.8271782726874849,0.8399373990935726,0.826673009193691,0.011042383275304997,144
0.08388932545979817,0.006973200541427587,0.010349114735921225,5.7299986956989166e-05,50,8,5,1.0,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 8, 'regressor__max_bins': 5, 'regressor__learning_rate': 1.0}",0.8324333318638962,0.8065545836586075,0.8400301614438198,0.8263393589887745,0.014329595390088967,145
14.562113364537558,0.2549802746805682,0.022395849227905273,0.00035117305881169454,2,4,3,0.004641588833612777,"{'regressor__min_samples_leaf': 2, 'regressor__max_leaf_nodes': 4, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.004641588833612777}",0.8143932736397439,0.8110879589557669,0.8507215904518816,0.8254009410157974,0.017955180165973052,146
0.08298333485921223,0.009273542524316912,0.010861635208129883,6.564641015537828e-05,2,4,10,1.0,"{'regressor__min_samples_leaf': 2, 'regressor__max_leaf_nodes': 4, 'regressor__max_bins': 10, 'regressor__learning_rate': 1.0}",0.8327910686915823,0.8418357883385728,0.7994029245740949,0.8246765938680833,0.018248662198630403,147
0.0806264082590739,0.020326215321026228,0.010789076487223307,0.00011907336645246157,50,6,100,1.0,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 100, 'regressor__learning_rate': 1.0}",0.8124356681344518,0.8331048676258693,0.8107095866098284,0.8187500407900498,0.010174826107348935,148
0.08080593744913737,0.00490912311202796,0.010646979014078775,0.00010915828000419133,10,4,5,1.0,"{'regressor__min_samples_leaf': 10, 'regressor__max_leaf_nodes': 4, 'regressor__max_bins': 5, 'regressor__learning_rate': 1.0}",0.8161987267069527,0.7742796683478401,0.8572566535637065,0.8159116828728331,0.03387582042795477,149
13.609590927759806,0.08419559132852017,0.02136381467183431,0.00024959258514549015,20,2,5,0.01,"{'regressor__min_samples_leaf': 20, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.01}",0.7980315231122032,0.8113469925080035,0.8280904944409585,0.8124896700203883,0.012298095333796385,150
1.153186321258545,0.47599696871407254,0.013360897699991861,0.0006929473843428912,5,2,3,0.1,"{'regressor__min_samples_leaf': 5, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.1}",0.7956187124944597,0.8082836635949923,0.8335517675944438,0.8124847145612986,0.01576844505588583,151
5.00602658589681,2.6313472159865885,0.018442074457804363,0.004179160569459713,2,2,3,0.046415888336127774,"{'regressor__min_samples_leaf': 2, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.046415888336127774}",0.8069931452390595,0.7953929153169126,0.8348662669592933,0.8124174425050885,0.016565096299014738,152
0.06135018666585287,0.004386216630724749,0.010737419128417969,0.00010744260367611717,50,6,255,1.0,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 255, 'regressor__learning_rate': 1.0}",0.8009844453745047,0.8077851581910404,0.8243240312013609,0.8110312115889687,0.009800908585056367,153
15.168915669123331,0.217753190981933,0.022678216298421223,0.00027251430163000224,2,6,255,0.0021544346900318843,"{'regressor__min_samples_leaf': 2, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 255, 'regressor__learning_rate': 0.0021544346900318843}",0.8012520792239191,0.8067452929286026,0.8211901202092324,0.8097291641205847,0.008408685392725958,154
15.061980644861857,0.2065432025658063,0.022896607716878254,0.00029115697531191797,20,6,5,0.0021544346900318843,"{'regressor__min_samples_leaf': 20, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.0021544346900318843}",0.7944050045501682,0.8062636193425018,0.8271415330442938,0.8092700523123213,0.013532653197930518,155
17.390963633855183,0.0637974714038654,0.025097052256266277,0.00038072664352525984,50,16,3,0.0021544346900318843,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 16, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.0021544346900318843}",0.7979884943847438,0.796780988424179,0.8330095983870971,0.8092596937320066,0.01680095227470981,156
13.930283625920614,0.05768905355401822,0.021942297617594402,8.437847258283483e-05,20,3,3,0.004641588833612777,"{'regressor__min_samples_leaf': 20, 'regressor__max_leaf_nodes': 3, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.004641588833612777}",0.7925936425160792,0.8005977425422364,0.8316525020931926,0.8082812957171693,0.01684589702588702,157
0.09658567110697429,0.01991759848304685,0.011013507843017578,0.00018036771273035517,100,32,50,1.0,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 32, 'regressor__max_bins': 50, 'regressor__learning_rate': 1.0}",0.7878740693027305,0.811308788283073,0.8199925938877319,0.8063918171578451,0.013565455126019626,158
15.086817741394043,0.19734939034678223,0.022791624069213867,0.0002211918864473477,1,6,10,0.0021544346900318843,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 10, 'regressor__learning_rate': 0.0021544346900318843}",0.7960731722978819,0.803774951594939,0.8157624277407975,0.8052035172112061,0.008101328893627335,159
14.05321184794108,0.04602591992289013,0.02202320098876953,0.0002584310031222614,50,3,3,0.004641588833612777,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 3, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.004641588833612777}",0.7883088740060012,0.804907003433051,0.8219168034965582,0.8050442269785368,0.013720722864500446,160
0.09369905789693196,0.0178692823396664,0.01085201899210612,0.00024857575888717273,100,8,3,1.0,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 8, 'regressor__max_bins': 3, 'regressor__learning_rate': 1.0}",0.7858908652160378,0.7997754932917708,0.8275785425356608,0.8044149670144898,0.01733222715817949,161
15.549676338831583,0.175134978929152,0.023604790369669598,0.0005492117547164634,2,8,3,0.0021544346900318843,"{'regressor__min_samples_leaf': 2, 'regressor__max_leaf_nodes': 8, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.0021544346900318843}",0.7921008345340351,0.788533838576439,0.8233962406923839,0.801343637934286,0.01566139268701281,162
0.3885215123494466,0.17579335255153794,0.012019793192545572,0.000539999935349582,100,2,3,0.21544346900318823,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.21544346900318823}",0.7948210349890503,0.793884755666382,0.8146629387541097,0.8011229098031807,0.009581873259320126,163
14.855193376541138,0.225108309023118,0.022528807322184246,0.00012397801774128548,50,5,30,0.0021544346900318843,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 5, 'regressor__max_bins': 30, 'regressor__learning_rate': 0.0021544346900318843}",0.7810941157361236,0.808605682265753,0.8119884621041026,0.8005627533686597,0.013835502359484143,164
0.06967822710673015,0.007782110819966317,0.010536114374796549,6.910090887538223e-05,50,8,50,1.0,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 8, 'regressor__max_bins': 50, 'regressor__learning_rate': 1.0}",0.7948944719500091,0.7950908964131976,0.8105151629445917,0.8001668437692661,0.00731780604453925,165
17.417901674906414,0.230554355164422,0.02483534812927246,0.000318644803153981,100,64,255,0.0021544346900318843,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 64, 'regressor__max_bins': 255, 'regressor__learning_rate': 0.0021544346900318843}",0.7770741268759915,0.7937412934715848,0.7903315706832565,0.7870489970102778,0.007189347583761965,166
0.08263580004374187,0.014570108872755673,0.010538736979166666,8.74460788755116e-05,1,8,10,1.0,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 8, 'regressor__max_bins': 10, 'regressor__learning_rate': 1.0}",0.7812816655846607,0.7917402789761459,0.7861436715509678,0.7863885387039248,0.004273220367208317,167
17.47916014989217,0.22061304602951318,0.025260448455810547,0.000579267888722024,100,16,255,0.0021544346900318843,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 16, 'regressor__max_bins': 255, 'regressor__learning_rate': 0.0021544346900318843}",0.7711414151011909,0.7964746712217916,0.7854692484369588,0.7843617782533139,0.010371863672896811,168
0.07996114095052083,0.014539213979197085,0.011089404424031576,0.00019953667933530215,50,16,255,1.0,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 16, 'regressor__max_bins': 255, 'regressor__learning_rate': 1.0}",0.7717833626021187,0.7476870995326911,0.8125790328032595,0.7773498316460231,0.026782829500889005,169
0.07462859153747559,0.011465072425254097,0.010716994603474935,9.02800492768005e-05,50,64,100,1.0,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 64, 'regressor__max_bins': 100, 'regressor__learning_rate': 1.0}",0.7804669013249461,0.758409868371697,0.7930536280510014,0.7773101325825481,0.014318319567348805,170
14.654331048329672,0.1578664447221472,0.022472858428955078,0.00031316284146530723,5,5,3,0.0021544346900318843,"{'regressor__min_samples_leaf': 5, 'regressor__max_leaf_nodes': 5, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.0021544346900318843}",0.7589902737361691,0.7658828823888494,0.7924641639899724,0.7724457733716638,0.014432116632015457,171
15.032390197118124,0.13960252470440002,0.024636109670003254,0.002272868180761844,100,5,30,0.0021544346900318843,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 5, 'regressor__max_bins': 30, 'regressor__learning_rate': 0.0021544346900318843}",0.7523935941493135,0.7711725184298706,0.7680582253839463,0.7638747793210433,0.008217376507727869,172
13.887296199798584,0.12667132793721547,0.02178668975830078,0.0001294252059654182,50,2,30,0.004641588833612777,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 30, 'regressor__learning_rate': 0.004641588833612777}",0.7505488016127617,0.7775626140568386,0.763361400372381,0.7638242720139937,0.011033198487848613,173
0.06219609578450521,0.008300960649398505,0.010608832041422525,0.00025359417193245764,1,6,5,1.0,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 5, 'regressor__learning_rate': 1.0}",0.7473215373411846,0.7115186786800614,0.8153426726228861,0.7580609628813774,0.04306086293654548,174
13.774458646774292,0.20841856485624907,0.021830399831136067,0.0003504378615228058,100,2,5,0.004641588833612777,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.004641588833612777}",0.7289247725347522,0.7609477730606291,0.7483398913347696,0.7460708123100503,0.013171425647600295,175
0.07097887992858887,0.007545544725039052,0.010333379109700521,0.0001209827013766976,1,16,3,1.0,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 16, 'regressor__max_bins': 3, 'regressor__learning_rate': 1.0}",0.7461115457644352,0.7263166457788061,0.753004404998934,0.7418108655140584,0.011311675708749374,176
13.983072916666666,0.2138671770802378,0.021886189778645832,0.00022036759267922128,20,3,50,0.0021544346900318843,"{'regressor__min_samples_leaf': 20, 'regressor__max_leaf_nodes': 3, 'regressor__max_bins': 50, 'regressor__learning_rate': 0.0021544346900318843}",0.7191352225159686,0.7546266896754302,0.7486791780024658,0.7408136967312883,0.015520103242852887,177
0.07431419690450032,0.005695938584864554,0.010590235392252604,8.491279916847661e-05,1,32,10,1.0,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 32, 'regressor__max_bins': 10, 'regressor__learning_rate': 1.0}",0.7215347460973707,0.7528943059057127,0.738106281573089,0.7375117778587241,0.012809386502172032,178
13.98913343747457,0.1945960943819857,0.022082726160685223,0.0003241723762609549,1,3,5,0.0021544346900318843,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 3, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.0021544346900318843}",0.7189327704981064,0.7406573910918322,0.7356793569749445,0.7317565061882944,0.00929269798304288,179
25.532001813252766,0.5162470719369874,0.029336293538411457,0.0008368148718173197,1,64,50,0.001,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 64, 'regressor__max_bins': 50, 'regressor__learning_rate': 0.001}",0.708574461597197,0.6992759625525686,0.7458089365239334,0.7178864535578997,0.020105792073630134,180
19.78825108210246,0.11443869978694357,0.02698795000712077,5.8178475917914735e-05,10,32,5,0.001,"{'regressor__min_samples_leaf': 10, 'regressor__max_leaf_nodes': 32, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.001}",0.7011463417209675,0.7229188950938359,0.7257044530103043,0.7165898966083692,0.010979294874038826,181
19.707255919774372,0.20260851797134982,0.026604175567626953,0.00043220481615815435,1,32,10,0.001,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 32, 'regressor__max_bins': 10, 'regressor__learning_rate': 0.001}",0.7208958891884062,0.700672827991459,0.7079212396342728,0.7098299856047127,0.008365625476859472,182
23.475364128748577,0.5175383442896694,0.02904518445332845,0.0006493058897959635,1,64,5,0.001,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 64, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.001}",0.7099414320480599,0.672055975699047,0.7194752216108518,0.700490876452653,0.020479761904661938,183
19.135618686676025,0.3315573082661879,0.025940338770548504,0.0006660319437461892,5,32,3,0.001,"{'regressor__min_samples_leaf': 5, 'regressor__max_leaf_nodes': 32, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.001}",0.6864951318853985,0.6873571182203327,0.7121681017784203,0.6953401172947172,0.011904384386945228,184
0.10270309448242188,0.000237398189278081,0.010675350824991861,8.185233871112745e-05,2,64,3,1.0,"{'regressor__min_samples_leaf': 2, 'regressor__max_leaf_nodes': 64, 'regressor__max_bins': 3, 'regressor__learning_rate': 1.0}",0.6895211650403295,0.7033736111821716,0.6846003203852935,0.6924983655359315,0.00794803556145779,185
0.07436585426330566,0.0026448631993392924,0.010938644409179688,0.0005568500917210102,2,32,10,1.0,"{'regressor__min_samples_leaf': 2, 'regressor__max_leaf_nodes': 32, 'regressor__max_bins': 10, 'regressor__learning_rate': 1.0}",0.718803246055557,0.6240725034920356,0.69355525277212,0.6788103341065709,0.04005444516737427,186
15.725284179051718,0.2137275095996466,0.023653586705525715,0.00021030179551886777,50,8,100,0.001,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 8, 'regressor__max_bins': 100, 'regressor__learning_rate': 0.001}",0.6577405994774335,0.6671784507673396,0.6694566550480652,0.6647919017642795,0.005072027973210079,187
13.582748651504517,0.042981742515462606,0.021611372629801433,0.00023141052979193803,10,2,10,0.0021544346900318843,"{'regressor__min_samples_leaf': 10, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 10, 'regressor__learning_rate': 0.0021544346900318843}",0.6052479803968478,0.637132392541808,0.6293004823976338,0.6238936184454299,0.013566615097501981,188
13.60287912686666,0.052084032067474785,0.02155756950378418,0.00018130642180747277,10,2,5,0.0021544346900318843,"{'regressor__min_samples_leaf': 10, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.0021544346900318843}",0.6017027283531886,0.6373770550384648,0.6258339544521578,0.6216379126146038,0.014863141692092552,189
14.775978485743204,0.19228559692254918,0.022728919982910156,0.000262316423277923,1,6,3,0.001,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 6, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.001}",0.614046059247511,0.6151978507617448,0.6336428982926914,0.6209622694339824,0.008978879555650122,190
14.267808119455973,0.1448209509966691,0.02270086606343587,0.0005073674463490215,50,4,5,0.001,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 4, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.001}",0.592030066495184,0.6046562544491918,0.602005114802936,0.5995638119157706,0.005435998859617527,191
14.57067314783732,0.14220354579986258,0.022379477818806965,0.0003871897334351534,1,4,255,0.001,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 4, 'regressor__max_bins': 255, 'regressor__learning_rate': 0.001}",0.5917974417468117,0.6045449006196212,0.5983714766119128,0.5982379396594486,0.005204984855357242,192
13.830116192499796,0.080965776182552,0.021604299545288086,0.00013625964226901733,2,3,100,0.001,"{'regressor__min_samples_leaf': 2, 'regressor__max_leaf_nodes': 3, 'regressor__max_bins': 100, 'regressor__learning_rate': 0.001}",0.5398704849325346,0.5661872151447858,0.5468771467825995,0.5509782822866399,0.01112825402846223,193
13.979424715042114,0.19524776219032788,0.02192854881286621,0.00023333794624264556,50,3,5,0.001,"{'regressor__min_samples_leaf': 50, 'regressor__max_leaf_nodes': 3, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.001}",0.5327733014165781,0.5555670267379589,0.5480688913883037,0.5454697398476136,0.00948525768601792,194
13.689828872680664,0.20074981151252186,0.021690924962361652,0.00020546299646928627,5,2,5,0.001,"{'regressor__min_samples_leaf': 5, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.001}",0.42066865082720817,0.45220839422805614,0.42441308284792706,0.43243004263439716,0.014068702536984756,195
13.900481939315796,0.07121431748300326,0.02181522051493327,0.0001849219884693104,10,2,255,0.001,"{'regressor__min_samples_leaf': 10, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 255, 'regressor__learning_rate': 0.001}",0.42073384189652596,0.44987531026108984,0.42570833720985574,0.4321058297891572,0.012727980412916581,196
13.76357618967692,0.20067604255726387,0.0218350092569987,0.0002114402577792853,5,2,255,0.001,"{'regressor__min_samples_leaf': 5, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 255, 'regressor__learning_rate': 0.001}",0.4227730231501652,0.44601779623272236,0.42671447682178476,0.43183509873489073,0.010156949853757927,197
13.67557946840922,0.08770796823905751,0.021555662155151367,5.0687363767223095e-05,1,2,100,0.001,"{'regressor__min_samples_leaf': 1, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 100, 'regressor__learning_rate': 0.001}",0.4196618227339878,0.44571013332326526,0.4260079333881366,0.4304599631484632,0.01109035761007407,198
13.819043159484863,0.14512281860537288,0.021832625071207683,0.00020846387050777964,100,2,5,0.001,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 5, 'regressor__learning_rate': 0.001}",0.4107966514164504,0.450725884792489,0.4239760800137322,0.42849953874089053,0.016611886881422535,199
13.73750408490499,0.171326277115976,0.021764596303304035,0.00027250873920643703,100,2,3,0.001,"{'regressor__min_samples_leaf': 100, 'regressor__max_leaf_nodes': 2, 'regressor__max_bins': 3, 'regressor__learning_rate': 0.001}",0.40505295312313516,0.4352209858019699,0.4180750136689707,0.41944965086469194,0.012354345240783507,200
